# Segmind API — Model Directory

> Segmind provides serverless GPU inference APIs for 200+ generative AI models including image generation, video generation, audio, LLMs, and more. Pay-per-use pricing with no infrastructure to manage.

- **Base URL**: `https://api.segmind.com/v1/{model_slug}`
- **Authentication**: Bearer token (API key)
- **Docs**: https://docs.segmind.com

For detailed API documentation, parameters, pricing, and code examples for any model, fetch:
  `https://www.segmind.com/models/{slug}/llms.txt`

---

## Image-to-Video Generation

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| Stable Diffusion 3 Medium Text to Image | stable-diffusion-3-medium-txt2img | Stable Diffusion is a type of latent diffusion model that can generate images from text. It was created by a team of res | Text-to-Image Generation | $0.04100084691679047 | 7.37145s | [llms.txt](https://www.segmind.com/models/stable-diffusion-3-medium-txt2img/llms.txt) |
| Stable Diffusion 3.5 Large Text to Image | stable-diffusion-3.5-large-txt2img | Stable Diffusion 3.5 Large offers exceptional customizability, efficient performance on consumer hardware, and diverse i | Text-to-Image Generation | $0.013810415239805475 | 17.49587s | [llms.txt](https://www.segmind.com/models/stable-diffusion-3.5-large-txt2img/llms.txt) |
| Stable Diffusion 3.5 Turbo Text to Image | stable-diffusion-3.5-turbo-txt2img | Stable Diffusion 3.5 Turbo offers exceptional customizability, efficient performance on consumer hardware, and diverse i | Text-to-Image Generation | $0.003497373127186722 | 4.83746s | [llms.txt](https://www.segmind.com/models/stable-diffusion-3.5-turbo-txt2img/llms.txt) |
| Stable Diffusion XL 1.0 | sdxl1.0-txt2img | The SDXL model is the official upgrade to the v1.5 model. The model is released as open-source software | Text-to-Image Generation | $0.007976094449291276 | 6.26414s | [llms.txt](https://www.segmind.com/models/sdxl1.0-txt2img/llms.txt) |
| Wan 2.7 Image Generation | wan2.7-image | 2K image generation with precise multilingual text rendering. | Text-to-Image Generation | $0.0375 | 21.52606s | [llms.txt](https://www.segmind.com/models/wan2.7-image/llms.txt) |
| Wan 2.7 Image Generation Pro | wan2.7-image-pro | 4K images with chain-of-thought reasoning and multilingual text. | Text-to-Image Generation | $0.09375 | 39.03948s | [llms.txt](https://www.segmind.com/models/wan2.7-image-pro/llms.txt) |
| WildCard Lightning SDXL | sdxl1.0-wildcard-lightning | WildCard Lightning SDXL is a lightning-fast text-to-image generation model. It can generate high-quality 1024px images i | Text-to-Image Generation | $0.005027039929891649 | 3.42103s | [llms.txt](https://www.segmind.com/models/sdxl1.0-wildcard-lightning/llms.txt) |
| Z Image Turbo | z-image-turbo | Photorealistic images in under one second, bilingual text. | Text-to-Image Generation | $0.030655437032967026 | 6.58321s | [llms.txt](https://www.segmind.com/models/z-image-turbo/llms.txt) |
| Zavychroma SDXL | sdxl1.0-zavychroma | The SDXL model is the official upgrade to the v1.5 model. The model is released as open-source software. | Text-to-Image Generation | $0.010168409796996965 | 6.03496s | [llms.txt](https://www.segmind.com/models/sdxl1.0-zavychroma/llms.txt) |

## videoToVideo

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Bria Increase Video Resolution | bria-increase-video-resolution | Transform your videos with AI-powered upscaling and seamless background removal for professional quality. | videoToVideo | $1.0636303030303031 | 192.3339s | [llms.txt](https://www.segmind.com/models/bria-increase-video-resolution/llms.txt) |
| Bria Video Eraser | bria-erase-video | Remove unwanted objects from videos while preserving audio. | videoToVideo | $0.3192 | 120.7891s | [llms.txt](https://www.segmind.com/models/bria-erase-video/llms.txt) |
| Esrgan Video Upscaler | esrgan-video-upscaler | ESRGAN Video Upscaler: Experience sharper, clearer 4k videos with ESRGAN. This AI-powered video upscaler boosts resoluti | videoToVideo | $0.3217835050269301 | 157.28935s | [llms.txt](https://www.segmind.com/models/esrgan-video-upscaler/llms.txt) |
| FlashVSR | flashvsr | Real-time video quality enhancement for high-resolution content. | videoToVideo | $1.1762287625 | 163.0629s | [llms.txt](https://www.segmind.com/models/flashvsr/llms.txt) |
| FLUX 3 Draft Enhance | flux-3-draft-enhance | Upscale AI video drafts to Full-HD with native audio. | videoToVideo | $1.8125 | - | [llms.txt](https://www.segmind.com/models/flux-3-draft-enhance/llms.txt) |
| FLUX 3 Extend Video | flux-3-extend-video | Extend clips into seamless video continuations with synchronized audio. | videoToVideo | $2.6875 | - | [llms.txt](https://www.segmind.com/models/flux-3-extend-video/llms.txt) |
| Heygen Video Translate | heygen-video-translate | Translate videos to multiple languages with natural lip-sync. | videoToVideo | $0.48275438235294116 | 169.60772s | [llms.txt](https://www.segmind.com/models/heygen-video-translate/llms.txt) |
| Kling 2.6 Pro Motion Control | kling-2.6-pro-motion-control | Transfer motion from videos to animate custom characters. | videoToVideo | $1.7247032258064519 | 595.48319s | [llms.txt](https://www.segmind.com/models/kling-2.6-pro-motion-control/llms.txt) |
| Kling 2.6 Standard Motion Control | kling-2.6-standard-motion-control | Precise motion transfer from reference videos to characters. | videoToVideo | $0.9415 | 575.55155s | [llms.txt](https://www.segmind.com/models/kling-2.6-standard-motion-control/llms.txt) |
| Kling O1 Video 2 Video Edit | kling-o1-video-to-video-edit | Edit any video with precise natural language commands. | videoToVideo | $1.2769852941176472 | 250.29267s | [llms.txt](https://www.segmind.com/models/kling-o1-video-to-video-edit/llms.txt) |
| Kling O1 Video 2 Video Reference | kling-o1-video-to-video-reference | Video style transfer using reference character images. | videoToVideo | $1.423617391304348 | 239.7181s | [llms.txt](https://www.segmind.com/models/kling-o1-video-to-video-reference/llms.txt) |
| Kling O3 Video To Video Edit | kling-o3-video2video-edit | Text-based video editor — swap backgrounds, characters, restyle scenes. | videoToVideo | $2.3126249999999997 | 202.43342s | [llms.txt](https://www.segmind.com/models/kling-o3-video2video-edit/llms.txt) |
| Kling O3 Video To Video Reference | kling-o3-video2video-reference | Swap characters and restyle videos using reference images. | videoToVideo | $2.032916666666667 | 224.65349s | [llms.txt](https://www.segmind.com/models/kling-o3-video2video-reference/llms.txt) |
| LTX Retake Video | ltx-retake-video | Precise segment-level video edits maintaining full scene continuity. | videoToVideo | $0.7911607142857141 | 38.5012s | [llms.txt](https://www.segmind.com/models/ltx-retake-video/llms.txt) |
| OpusClip - Clips From Video | opus-clips-from-video | Turn long videos into captioned vertical shorts. | videoToVideo | $1.125 | 90s | [llms.txt](https://www.segmind.com/models/opus-clips-from-video/llms.txt) |
| Pixverse Lipsync | pixverse-lipsync | PixVerse Lipsync expertly synchronizes lip movements to audio for flawless video content creation. | videoToVideo | $0.31236277056277056 | 112.43345s | [llms.txt](https://www.segmind.com/models/pixverse-lipsync/llms.txt) |
| Runway Gen4 Aleph | runway-gen4-aleph | Runway Aleph revolutionizes video editing with intelligent automation for seamless object and environment manipulation. | videoToVideo | $1.125 | 171.53096s | [llms.txt](https://www.segmind.com/models/runway-gen4-aleph/llms.txt) |
| Sam V2 Video | sam-v2-video | SAM v2 Video by Meta AI, allows promptable segmentation of objects in videos.  | videoToVideo | $0.05689024780269058 | 37.56451s | [llms.txt](https://www.segmind.com/models/sam-v2-video/llms.txt) |
| Sam3 Video | sam3-video | Real-time video segmentation and multi-object tracking. | videoToVideo | $0.13449561599999998 | 117.44927s | [llms.txt](https://www.segmind.com/models/sam3-video/llms.txt) |
| Sonilo Video to Video | sonilo-video-to-video | Add frame-synced AI music and sound effects to video. | videoToVideo | $0.35 | 120s | [llms.txt](https://www.segmind.com/models/sonilo-video-to-video/llms.txt) |
| Sync.so Lipsync 2 Pro | sync.so-lipsync-2-pro | Lipsync-2-Pro seamlessly synchronizes lips in videos for instant, high-quality multilingual content creation. | videoToVideo | $1.0556461855670103 | 234.90347s | [llms.txt](https://www.segmind.com/models/sync.so-lipsync-2-pro/llms.txt) |
| Sync.so React 1 | sync.so-react-1 | Edit video actors' emotions with realistic re-expression. | videoToVideo | $1.9782141935483872 | 347.64718s | [llms.txt](https://www.segmind.com/models/sync.so-react-1/llms.txt) |
| Topaz Labs Video Upscale | topaz-video-upscale | Topaz Video AI upscales, enhances, denoises, stabilizes, and increases frame rates in video footage, transforming low-qu | videoToVideo | $1.6011588831683166 | 212.58892s | [llms.txt](https://www.segmind.com/models/topaz-video-upscale/llms.txt) |
| VEED Lipsync | veed-lipsync | Re-syncs the lips of any talking-head video to a new speech audio track for realistic dubbing and localization. | videoToVideo | $0.03906333 | 38.25835s | [llms.txt](https://www.segmind.com/models/veed-lipsync/llms.txt) |
| VEED Lipsync v2 | veed-2-lipsync | Dub talking-head videos with emotion-matched lip-sync. | videoToVideo | $2.1601999999999997 | 148.07764s | [llms.txt](https://www.segmind.com/models/veed-2-lipsync/llms.txt) |
| VEED Subtitles | veed-subtitles | Automatically transcribes and burns styled, translated subtitles into any video with 30 presets and a single API call. | videoToVideo | $0.11875 | 37.06098s | [llms.txt](https://www.segmind.com/models/veed-subtitles/llms.txt) |
| VEED Video Background Removal | veed-video-background-removal | Remove any video's background with no green screen, or cleanly key chroma footage, using AI matting. | videoToVideo | $0.1876470705882353 | 39.64729s | [llms.txt](https://www.segmind.com/models/veed-video-background-removal/llms.txt) |
| Wan 2.7 Video Editing | wan2.7-videoedit | Edit existing videos precisely using natural language text instructions. | videoToVideo | $0.625 | 362.14922s | [llms.txt](https://www.segmind.com/models/wan2.7-videoedit/llms.txt) |

## Text-to-Video Generation

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Cog Video X 5B | cog-video-5b-t2v | CogVideo is a groundbreaking AI model that turns text into high-quality videos. Create realistic scenes, animations, and | Text-to-Video Generation | $0.3555572362200434 | 229.23271s | [llms.txt](https://www.segmind.com/models/cog-video-5b-t2v/llms.txt) |
| FLUX 3 Text to Video | flux-3-text-to-video | Cinematic text-to-video with native lip-synced audio, up to 20s. | Text-to-Video Generation | $1.0625 | - | [llms.txt](https://www.segmind.com/models/flux-3-text-to-video/llms.txt) |
| Gemini Omni Flash | gemini-omni-flash | Text-to-video and image-to-video with synchronized native audio. | Text-to-Video Generation | $0.5 | 40s | [llms.txt](https://www.segmind.com/models/gemini-omni-flash/llms.txt) |
| Google Veo 2 | veo-2 | Create stunning, realistic videos with Veo 2, Google's state-of-the-art AI video generation model. Experience enhanced q | Text-to-Video Generation | $4.2576142889376225 | 39.87097s | [llms.txt](https://www.segmind.com/models/veo-2/llms.txt) |
| Google Veo 3 | veo-3 | Veo 3 revolutionizes video creation with advanced text-to-video generation and realistic audio synthesis for cinematic c | Text-to-Video Generation | $5.188406933524204 | 144.36327s | [llms.txt](https://www.segmind.com/models/veo-3/llms.txt) |
| Grok Imagine Video | grok-imagine-video | Text-to-video and image-to-video with native synchronized audio. | Text-to-Video Generation | $0.5067325581395348 | 49.569s | [llms.txt](https://www.segmind.com/models/grok-imagine-video/llms.txt) |
| Grok Imagine Video 1.5 Text to Video | grok-imagine-video-1.5-text-to-video | Text-to-video clips up to 1080p with native synchronized audio. | Text-to-Video Generation | $1.05 | - | [llms.txt](https://www.segmind.com/models/grok-imagine-video-1.5-text-to-video/llms.txt) |
| HeyGen Avatar V | heygen-avatar-v | Studio-quality talking-avatar videos from text or audio. | Text-to-Video Generation | $0.3125 | 83.93515s | [llms.txt](https://www.segmind.com/models/heygen-avatar-v/llms.txt) |
| Hunyuan Video | hunyuan-video | Hunyuan AI Video is a new, state of the art, AI Video Generator that creates high-quality videos from text descriptions. | Text-to-Video Generation | $1.4642586306485041 | 211.32017s | [llms.txt](https://www.segmind.com/models/hunyuan-video/llms.txt) |
| Kling 3.0 Pro Text-to-Video | kling-3-pro-text2video | Cinematic 1080p videos with realistic audio from text. | Text-to-Video Generation | $3.3089230769230773 | 297.22698s | [llms.txt](https://www.segmind.com/models/kling-3-pro-text2video/llms.txt) |
| Kling 3.0 Standard Text-to-Video | kling-3-standard-text2video | Stunning 1080p cinematic videos from simple text prompts. | Text-to-Video Generation | $1.7481509433962263 | 145.32821s | [llms.txt](https://www.segmind.com/models/kling-3-standard-text2video/llms.txt) |
| Kling AI 1.6 Text to Video | kling-1.6-text2video | Kling AI 1.6 Text-to-Video is a cutting-edge AI tool that transforms text into stunning, lifelike videos. Create profess | Text-to-Video Generation | $0.6886923076923093 | 304.07888s | [llms.txt](https://www.segmind.com/models/kling-1.6-text2video/llms.txt) |
| Kling AI Text to Video | kling-text2video | Kling AI Text-to-Video is a cutting-edge AI tool that transforms text into stunning, lifelike videos. Create professiona | Text-to-Video Generation | $0.43168958742632646 | 320.23594s | [llms.txt](https://www.segmind.com/models/kling-text2video/llms.txt) |
| Kling O3 Text-to-Video | kling-o3-text2video | 15-second cinematic AI videos with native audio. | Text-to-Video Generation | $2.342307692307692 | 153.52772s | [llms.txt](https://www.segmind.com/models/kling-o3-text2video/llms.txt) |
| LTX-2-19B I2V | ltx-2-19b-i2v | Synchronized 4K audio-video generation from images, fast. | Text-to-Video Generation | $0.4551744523809522 | 113.17079s | [llms.txt](https://www.segmind.com/models/ltx-2-19b-i2v/llms.txt) |
| LTX-2-19B T2V | ltx-2-19b-t2v | Synchronized video and audio from text, multiple input types. | Text-to-Video Generation | $0.40987834111111116 | 100.94594s | [llms.txt](https://www.segmind.com/models/ltx-2-19b-t2v/llms.txt) |
| Minimax AI Director | minimax-ai-director | Minimax video-01-director: Create high-quality videos with control camera movements precisely using text prompts. | Text-to-Video Generation | $0.625 | 154.48488s | [llms.txt](https://www.segmind.com/models/minimax-ai-director/llms.txt) |
| MiniMax Hailuo H3 Text to Video | minimax-h3-text-to-video | Text-to-video: cinematic 2K clips with native audio. | Text-to-Video Generation | $0.975 | - | [llms.txt](https://www.segmind.com/models/minimax-h3-text-to-video/llms.txt) |
| Mochi 1 | mochi-1 | Mochi 1 is a cutting-edge, open-source AI model that transforms text prompts into stunning, high-fidelity videos. Create | Text-to-Video Generation | $0.26644555832420574 | 180.10768s | [llms.txt](https://www.segmind.com/models/mochi-1/llms.txt) |
| Pixverse Text to Video | pixverse-text2video | Effortlessly create captivating videos from text with Pixverse text to video AI! Customize style, duration, and more. | Text-to-Video Generation | $0.4281746031746032 | 44.22598s | [llms.txt](https://www.segmind.com/models/pixverse-text2video/llms.txt) |
| VEED Avatars | veed-avatars | Generate UGC-style talking avatar videos from text or audio using 28 stock presenters with realistic lip-sync. | Text-to-Video Generation | $0.13107144285714287 | 102.21837s | [llms.txt](https://www.segmind.com/models/veed-avatars/llms.txt) |
| Veo 3 Fast | veo-3-fast | Veo 3 Fast rapidly creates high-quality, 8-second videos with synchronized audio for diverse content needs. | Text-to-Video Generation | $1.6233309404163676 | 80.4446s | [llms.txt](https://www.segmind.com/models/veo-3-fast/llms.txt) |
| Wan 2.2 Text to Video Fast | wan-2.2-t2v-fast | Wan2.2 transforms text and images into high-quality video clips with cinematic flair. | Text-to-Video Generation | $0.09856787724935734 | 96.20325s | [llms.txt](https://www.segmind.com/models/wan-2.2-t2v-fast/llms.txt) |
| Wan 2.5 Text to Video | wan-2.5-t2v | Wan2.5-Preview generates synchronized multimedia content, merging text, image, video, and audio seamlessly. | Text-to-Video Generation | $0.801146643572621 | 213.47998s | [llms.txt](https://www.segmind.com/models/wan-2.5-t2v/llms.txt) |
| Wan 2.7 Text to Video | wan2.7-t2v | 1080P cinematic videos with audio sync and multi-shot control. | Text-to-Video Generation | $0.625 | 302.8468s | [llms.txt](https://www.segmind.com/models/wan2.7-t2v/llms.txt) |
| Wan_2.1 Text to Video | wan2.1-t2v | Create visually impressive and feature varied, lifelike motion videos with Wan2.1 using text prompts. | Text-to-Video Generation | $0.8552705145173745 | 104.81362s | [llms.txt](https://www.segmind.com/models/wan2.1-t2v/llms.txt) |

## Text Generation (LLM)

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| Claude 4 Sonnet | claude-4-sonnet | Advanced coding and multi-step agentic reasoning model. | Text Generation (LLM) | $0.021433145101663584 | 11.23375s | [llms.txt](https://www.segmind.com/models/claude-4-sonnet/llms.txt) |
| Claude 4.5 Sonnet | claude-4.5-sonnet | Claude Sonnet 4.5 empowers developers with advanced coding and reasoning for complex software solutions. | Text Generation (LLM) | $0.04551593101182655 | 23.52418s | [llms.txt](https://www.segmind.com/models/claude-4.5-sonnet/llms.txt) |
| Claude Opus 4.7 | claude-opus-4.7 | Anthropic's most capable AI model excelling at agentic coding, complex reasoning, and high-resolution vision with a 1M-t | Text Generation (LLM) | $0.06914134436363635 | 17.55659s | [llms.txt](https://www.segmind.com/models/claude-opus-4.7/llms.txt) |
| DeepSeek Chat | deepseek-chat | DeepSeek V3 combines cutting-edge AI technology with practical usability. Featuring a 671B parameter architecture, enhan | Text Generation (LLM) | $0.0012820433904013474 | 34.10292s | [llms.txt](https://www.segmind.com/models/deepseek-chat/llms.txt) |
| DeepSeek R1 | deepseek-reasoner | DeepSeek-R1 is a cutting-edge AI reasoning model that combines reinforcement learning with supervised fine-tuning. Excel | Text Generation (LLM) | $0.04687098227507291 | 67.21856s | [llms.txt](https://www.segmind.com/models/deepseek-reasoner/llms.txt) |
| Gemini 2.5 Flash | gemini-2.5-flash | Multimodal AI with transparent reasoning, fast and affordable. | Text Generation (LLM) | $0.003799036607142857 | 11.07565s | [llms.txt](https://www.segmind.com/models/gemini-2.5-flash/llms.txt) |
| Gemini 2.5 Flash Lite | gemini-2.5-flash-lite | Fastest Gemini 2.5 model for high-volume text and vision tasks. | Text Generation (LLM) | $0.000550886567164179 | 4.44534s | [llms.txt](https://www.segmind.com/models/gemini-2.5-flash-lite/llms.txt) |
| Gemini 2.5 PRO | gemini-2.5-pro | Complex multimodal reasoning across diverse inputs and formats. | Text Generation (LLM) | $0.025429340671641796 | 27.37359s | [llms.txt](https://www.segmind.com/models/gemini-2.5-pro/llms.txt) |
| Gemini 3 Flash | gemini-3-flash | Frontier-class reasoning and multimodal AI at scale. | Text Generation (LLM) | $0.008794528440366975 | 18.24448s | [llms.txt](https://www.segmind.com/models/gemini-3-flash/llms.txt) |
| Gemini 3 Pro | gemini-3-pro | Autonomous multimodal AI for complex reasoning and coding. | Text Generation (LLM) | $0.0031178443433199786 | 31.44143s | [llms.txt](https://www.segmind.com/models/gemini-3-pro/llms.txt) |
| Gemini 3.1 Flash Lite | gemini-3.1-flash-lite | Ultra-fast, affordable LLM for high-volume AI pipelines. | Text Generation (LLM) | $0.0010510929125138427 | 3.409s | [llms.txt](https://www.segmind.com/models/gemini-3.1-flash-lite/llms.txt) |
| Gemini 3.1 Pro | gemini-3.1-pro | Frontier reasoning across text, images, video, and code. | Text Generation (LLM) | $0.07421395914396886 | 38.51674s | [llms.txt](https://www.segmind.com/models/gemini-3.1-pro/llms.txt) |
| GLM 5.2 | glm-5.2 | 1M-token open-weight LLM for long-horizon coding. | Text Generation (LLM) | $0.0011978499999999999 | - | [llms.txt](https://www.segmind.com/models/glm-5.2/llms.txt) |
| GPT 4 | gpt-4 | GPT-4 outperforms both previous large language models and as of 2023, most state-of-the-art systems (which often have be | Text Generation (LLM) | $0.028924545905172412 | 13.14806s | [llms.txt](https://www.segmind.com/models/gpt-4/llms.txt) |
| GPT 4 turbo | gpt-4-turbo | GPT-4 outperforms both previous large language models and as of 2023, most state-of-the-art systems (which often have be | Text Generation (LLM) | $0.005317002659762601 | 9.90926s | [llms.txt](https://www.segmind.com/models/gpt-4-turbo/llms.txt) |
| GPT 4o | gpt-4o | GPT-4o (“o” for “omni”) is our most advanced model. It is multimodal (accepting text or image inputs and outputting text | Text Generation (LLM) | $0.007496491503571936 | 6.0069s | [llms.txt](https://www.segmind.com/models/gpt-4o/llms.txt) |
| GPT 5 | gpt-5 | GPT-5 automates complex coding tasks with integrated tools for seamless software development and deployment. | Text Generation (LLM) | $0.04185687687634024 | 61.68263s | [llms.txt](https://www.segmind.com/models/gpt-5/llms.txt) |
| GPT 5 Mini | gpt-5-mini | Rapid high-quality AI across text, images, and files. | Text Generation (LLM) | $0.01020766289791438 | 47.90171s | [llms.txt](https://www.segmind.com/models/gpt-5-mini/llms.txt) |
| GPT 5 Nano | gpt-5-nano | Ultra-fast LLM responses for real-time AI applications. | Text Generation (LLM) | $0.0010103470974352404 | 30.08176s | [llms.txt](https://www.segmind.com/models/gpt-5-nano/llms.txt) |
| GPT 5.1 | gpt-5.1 | Precise code review and developer workflow assistant. | Text Generation (LLM) | $0.0072179697892271666 | 9.00481s | [llms.txt](https://www.segmind.com/models/gpt-5.1/llms.txt) |
| GPT 5.2 | gpt-5.2 | Advanced reasoning with multimodal input for precise tasks. | Text Generation (LLM) | $0.012528342994100295 | 20.53192s | [llms.txt](https://www.segmind.com/models/gpt-5.2/llms.txt) |
| GPT 5.4 | gpt-5.4 | Most powerful GPT for frontier reasoning and multimodal tasks. | Text Generation (LLM) | $0.009438483055555556 | 4.55805s | [llms.txt](https://www.segmind.com/models/gpt-5.4/llms.txt) |
| GPT 5.4 Mini | gpt-5.4-mini | Fastest efficient model for coding and computer-use tasks. | Text Generation (LLM) | $0.0005428316746203904 | 5.14682s | [llms.txt](https://www.segmind.com/models/gpt-5.4-mini/llms.txt) |
| GPT 5.4 Nano | gpt-5.4-nano | Flagship-class AI for classification and extraction tasks. | Text Generation (LLM) | $0.0029356314497417857 | 3.50369s | [llms.txt](https://www.segmind.com/models/gpt-5.4-nano/llms.txt) |
| GPT 5.5 | gpt-5.5 | Frontier reasoning and coding with 1M-token context window. | Text Generation (LLM) | $0.04447452400000001 | 16.52777s | [llms.txt](https://www.segmind.com/models/gpt-5.5/llms.txt) |
| Kimi K2 Instruct 0905 | kimi-k2-instruct-0905 | Deep contextual understanding and complex code generation. | Text Generation (LLM) | $0.001018350267379679 | 2.16009s | [llms.txt](https://www.segmind.com/models/kimi-k2-instruct-0905/llms.txt) |
| Llama 3 8b | llama-v3-8b-instruct | Meta developed and released the Meta Llama 3 family of large language models (LLMs), a collection of pretrained and inst | Text Generation (LLM) | $0.0006315522434414854 | 1.33946s | [llms.txt](https://www.segmind.com/models/llama-v3-8b-instruct/llms.txt) |
| Llama 3.1 70b | llama-v3p1-70b-instruct | Meta developed and released the Meta Llama 3 family of large language models (LLMs), a collection of pretrained and inst | Text Generation (LLM) | $0.0019101056600713583 | 2.70658s | [llms.txt](https://www.segmind.com/models/llama-v3p1-70b-instruct/llms.txt) |
| Llama 3.1 8b | llama-v3p1-8b-instruct | Meta developed and released the Meta Llama 3 family of large language models (LLMs), a collection of pretrained and inst | Text Generation (LLM) | $0.00002702273886072785 | 1.66543s | [llms.txt](https://www.segmind.com/models/llama-v3p1-8b-instruct/llms.txt) |
| Llama 4 Maverick Instruct Basic | llama4-maverick-instruct-basic | Llama 4 Maverick Instruct Basic is a 400B parameter powerhouse with 128 experts for unparalleled text and image understa | Text Generation (LLM) | $0.0010211187845303867 | 2.47979s | [llms.txt](https://www.segmind.com/models/llama4-maverick-instruct-basic/llms.txt) |
| Llama 4 Scout Instruct Basic | llama4-scout-instruct-basic | Unlock powerful multimodal AI with Llama 4 Scout basic, a 17 billion active parameters model offering leading text & ima | Text Generation (LLM) | $0.0007072039722329349 | 2.66331s | [llms.txt](https://www.segmind.com/models/llama4-scout-instruct-basic/llms.txt) |
| MiniMax M3 | minimax-m3 | Reason over 1M-token context for coding and agents. | Text Generation (LLM) | $0.009848827777777777 | 2.66825s | [llms.txt](https://www.segmind.com/models/minimax-m3/llms.txt) |
| Mixtral 8x22b | mixtral-8x22b-instruct | Mistral MoE 8x22B Instruct v0.1 model with Sparse Mixture of Experts. Fine tuned for instruction following. | Text Generation (LLM) | $0.0005056373593842508 | 2.73773s | [llms.txt](https://www.segmind.com/models/mixtral-8x22b-instruct/llms.txt) |
| Nemotron 3 Ultra | nemotron-3-ultra | 1M-token reasoning for coding agents and deep research. | Text Generation (LLM) | $0.002915769230769231 | - | [llms.txt](https://www.segmind.com/models/nemotron-3-ultra/llms.txt) |
| O4 Mini | o4-mini | OpenAI o4-mini enhances decision-making by processing text and images with advanced reasoning capabilities. | Text Generation (LLM) | $0.006826813091158328 | 12.00599s | [llms.txt](https://www.segmind.com/models/o4-mini/llms.txt) |
| OpenAI o3 | o3 | Frontier reasoning model for complex coding, math, and science. | Text Generation (LLM) | $0.0050085 | 10.96443s | [llms.txt](https://www.segmind.com/models/o3/llms.txt) |
| OpenAI o3 Mini | o3-mini | Cost-efficient reasoning model for coding, math, and science. | Text Generation (LLM) | $0.00138958 | 3.26736s | [llms.txt](https://www.segmind.com/models/o3-mini/llms.txt) |
| QVQ Max | qvq-max | Chain-of-thought visual reasoning for math, charts, and diagrams. | Text Generation (LLM) | $0.0075934999999999996 | 27.5905s | [llms.txt](https://www.segmind.com/models/qvq-max/llms.txt) |
| Qwen 3 Coder Flash | qwen3-coder-flash | High-volume code generation with 1M token context window. | Text Generation (LLM) | $0.0007448666666666667 | 4.72234s | [llms.txt](https://www.segmind.com/models/qwen3-coder-flash/llms.txt) |
| Qwen 3 Coder Plus | qwen3-coder-plus | Generates, debugs, and refactors entire codebases efficiently. | Text Generation (LLM) | $0.0011938 | 3.80229s | [llms.txt](https://www.segmind.com/models/qwen3-coder-plus/llms.txt) |
| Qwen 3 Max | qwen3-max | 1T-parameter LLM with hybrid reasoning and 262K context. | Text Generation (LLM) | $0.00105925 | 5.62272s | [llms.txt](https://www.segmind.com/models/qwen3-max/llms.txt) |
| Qwen 3 VL Flash | qwen3-vl-flash | Fast, affordable vision-language model with 262K context OCR. | Text Generation (LLM) | $0.00019149999999999997 | 3.97372s | [llms.txt](https://www.segmind.com/models/qwen3-vl-flash/llms.txt) |
| Qwen 3 VL Plus | qwen3-vl-plus | Powerful visual QA and document analysis from images. | Text Generation (LLM) | $0.0009447333333333334 | 7.08631s | [llms.txt](https://www.segmind.com/models/qwen3-vl-plus/llms.txt) |
| Qwen 3.5 Flash | qwen3.5-flash | Fast multimodal AI processing text, images, and video affordably. | Text Generation (LLM) | $0.0007941999999999999 | 31.56291s | [llms.txt](https://www.segmind.com/models/qwen3.5-flash/llms.txt) |
| Qwen 3.5 Plus | qwen3.5-plus | Multimodal 1M context AI for image, video, and text. | Text Generation (LLM) | $0.003051714285714286 | 17.11801s | [llms.txt](https://www.segmind.com/models/qwen3.5-plus/llms.txt) |
| Qwen Flash | qwen-flash | Fastest low-cost LLM with 1M context for high-volume tasks. | Text Generation (LLM) | $0.00011157241379310346 | 4.61847s | [llms.txt](https://www.segmind.com/models/qwen-flash/llms.txt) |
| Qwen Plus | qwen-plus | Mid-tier 1M context LLM for summarization and content tasks. | Text Generation (LLM) | $0.00014566666666666667 | 2.12671s | [llms.txt](https://www.segmind.com/models/qwen-plus/llms.txt) |
| Qwen2 VL 72B Instruct | qwen2-vl-72b-instruct | Qwen2-VL-72B-Instruct is a state-of-the-art multimodal model excelling in image and video understanding, with advanced c | Text Generation (LLM) | $0.005773370372061172 | 7.14185s | [llms.txt](https://www.segmind.com/models/qwen2-vl-72b-instruct/llms.txt) |
| Qwen3.8 Max | qwen-3.8-max | Multimodal reasoning and agentic coding with 1M-token context. | Text Generation (LLM) | $0.0075 | - | [llms.txt](https://www.segmind.com/models/qwen-3.8-max/llms.txt) |
| QwQ Plus | qwq-plus | Deep chain-of-thought reasoning for math, code, and logic. | Text Generation (LLM) | $0.008212777777777777 | 56.4063s | [llms.txt](https://www.segmind.com/models/qwq-plus/llms.txt) |

## Text-to-Audio Generation

| Model | Slug | Description | Modality | Avg Cost | Avg Latency | API Docs |
| --- | --- | --- | --- | --- | --- | --- |
| 3B Orpheus TTS (0.1) | orpheus-3b-0.1 | Orpheus TTS is an open-source text-to-speech (TTS) system powered by the Llama 3B language model, designed for high-qual | Text-to-Audio Generation | $0.12419483106004443 | 117.62101s | [llms.txt](https://www.segmind.com/models/orpheus-3b-0.1/llms.txt) |
